location,temperature,humidity,wind_speed,rainfall,crowd_density,time_of_day,disruption,timestamp
"Colombo,LK",27.79,81,6.69,0,0.66,morning,0,
"Colombo,LK",27.79,81,6.69,0,2.62,morning,0,
"Colombo,LK",27.79,81,6.69,0,2.23,morning,0,
"Colombo,LK",27.79,81,6.69,0,1.17,morning,0,
"Colombo,LK",27.79,81,6.69,0,2.33,morning,0,
"Colombo,LK",27.79,81,6.69,0,3.63,morning,0,
"Colombo,LK",27.79,81,6.69,0,2.28,morning,0,
"Colombo,LK",27.79,81,6.69,0,2.73,morning,0,
"Colombo,LK",27.79,81,6.69,0,4.77,morning,0,
"Colombo,LK",27.79,81,6.69,0,1.39,morning,0,
"Malabe,LK",28.3,79,5.55,0,5.44,morning,1,
"Malabe,LK",28.3,79,5.55,0,2.7,morning,0,
"Malabe,LK",28.3,79,5.55,0,4.08,morning,0,
"Malabe,LK",28.3,79,5.55,0,4.11,morning,0,
"Malabe,LK",28.3,79,5.55,0,1.16,morning,0,
"Malabe,LK",28.3,79,5.55,0,5.25,morning,1,
"Malabe,LK",28.3,79,5.55,0,2.67,morning,0,
"Malabe,LK",28.3,79,5.55,0,1.54,morning,0,
"Malabe,LK",28.3,79,5.55,0,2.81,morning,0,
"Malabe,LK",28.3,79,5.55,0,2.71,morning,0,
"Kandy,LK",25.56,83,1.8,0,4.06,morning,0,
"Kandy,LK",25.56,83,1.8,0,2.04,morning,0,
"Kandy,LK",25.56,83,1.8,0,3.43,morning,0,
"Kandy,LK",25.56,83,1.8,0,3.54,morning,0,
"Kandy,LK",25.56,83,1.8,0,5.33,morning,1,
"Kandy,LK",25.56,83,1.8,0,2.52,morning,0,
"Kandy,LK",25.56,83,1.8,0,5.34,morning,1,
"Kandy,LK",25.56,83,1.8,0,2.56,morning,0,
"Kandy,LK",25.56,83,1.8,0,1.89,morning,0,
"Kandy,LK",25.56,83,1.8,0,2.69,morning,0,
"Galle,LK",28.89,82,8.18,0,0.59,morning,0,
"Galle,LK",28.89,82,8.18,0,0.6,morning,0,
"Galle,LK",28.89,82,8.18,0,1.57,morning,0,
"Galle,LK",28.89,82,8.18,0,4.21,morning,0,
"Galle,LK",28.89,82,8.18,0,2.31,morning,0,
"Galle,LK",28.89,82,8.18,0,1.38,morning,0,
"Galle,LK",28.89,82,8.18,0,1.97,morning,0,
"Galle,LK",28.89,82,8.18,0,2.47,morning,0,
"Galle,LK",28.89,82,8.18,0,5.31,morning,1,
"Galle,LK",28.89,82,8.18,0,1.85,morning,0,
"Jaffna,LK",29.52,69,3.89,0,1.09,morning,0,
"Jaffna,LK",29.52,69,3.89,0,4.15,morning,0,
"Jaffna,LK",29.52,69,3.89,0,2.85,morning,0,
"Jaffna,LK",29.52,69,3.89,0,2,morning,0,
"Jaffna,LK",29.52,69,3.89,0,1.35,morning,0,
"Jaffna,LK",29.52,69,3.89,0,3.82,morning,0,
"Jaffna,LK",29.52,69,3.89,0,0.6,morning,0,
"Jaffna,LK",29.52,69,3.89,0,1.34,morning,0,
"Jaffna,LK",29.52,69,3.89,0,4.14,morning,0,
"Jaffna,LK",29.52,69,3.89,0,1.37,morning,0,
"Anuradhapura,LK",33.21,49,3.03,0,2.94,morning,0,
"Anuradhapura,LK",33.21,49,3.03,0,1.34,morning,0,
"Anuradhapura,LK",33.21,49,3.03,0,4.41,morning,0,
"Anuradhapura,LK",33.21,49,3.03,0,1.38,morning,0,
"Anuradhapura,LK",33.21,49,3.03,0,4.01,morning,0,
"Anuradhapura,LK",33.21,49,3.03,0,5.34,morning,1,
"Anuradhapura,LK",33.21,49,3.03,0,1.67,morning,0,
"Anuradhapura,LK",33.21,49,3.03,0,4.69,morning,0,
"Anuradhapura,LK",33.21,49,3.03,0,2.66,morning,0,
"Anuradhapura,LK",33.21,49,3.03,0,2.23,morning,0,
"Colombo,LK",27.79,81,6.69,0,0.62,morning,0,2025-08-01T11:38:41.549326
"Colombo,LK",27.79,81,6.69,0,5.48,morning,1,2025-08-01T11:38:44.242109
"Colombo,LK",27.79,81,6.69,0,3.21,morning,0,2025-08-01T11:38:46.984853
"Colombo,LK",27.79,81,6.69,0,3.46,morning,0,2025-08-01T11:38:49.694021
"Colombo,LK",27.79,81,6.69,0,1.74,morning,0,2025-08-01T11:38:52.396005
"Colombo,LK",27.79,81,6.69,0,4.65,morning,0,2025-08-01T11:38:55.081045
"Colombo,LK",27.79,81,6.69,0,3.14,morning,0,2025-08-01T11:38:57.761733
"Colombo,LK",27.79,81,6.69,0,1.54,morning,0,2025-08-01T11:39:00.455733
"Colombo,LK",27.79,81,6.69,0,1.51,morning,0,2025-08-01T11:39:03.197006
"Colombo,LK",27.79,81,6.69,0,3.45,morning,0,2025-08-01T11:39:06.285802
"Malabe,LK",28.3,79,5.55,0,5.05,morning,1,2025-08-01T11:39:09.028930
"Malabe,LK",28.3,79,5.55,0,0.77,morning,0,2025-08-01T11:39:12.364065
"Malabe,LK",28.3,79,5.55,0,4.37,morning,0,2025-08-01T11:39:15.200229
"Malabe,LK",28.3,79,5.55,0,3.13,morning,0,2025-08-01T11:39:18.304223
"Malabe,LK",28.3,79,5.55,0,2.5,morning,0,2025-08-01T11:39:21.882121
"Malabe,LK",28.3,79,5.55,0,2.6,morning,0,2025-08-01T11:39:24.640561
"Malabe,LK",28.3,79,5.55,0,1.08,morning,0,2025-08-01T11:39:27.516918
"Malabe,LK",28.3,79,5.55,0,1.16,morning,0,2025-08-01T11:39:30.217290
"Malabe,LK",28.3,79,5.55,0,3.5,morning,0,2025-08-01T11:39:32.928147
"Malabe,LK",28.3,79,5.55,0,4.05,morning,0,2025-08-01T11:39:35.663822
"Kandy,LK",25.56,83,1.8,0,1.81,morning,0,2025-08-01T11:39:38.375873
"Kandy,LK",25.56,83,1.8,0,5.48,morning,1,2025-08-01T11:39:41.081945
"Kandy,LK",25.56,83,1.8,0,0.9,morning,0,2025-08-01T11:39:43.870451
"Kandy,LK",25.56,83,1.8,0,3.74,morning,0,2025-08-01T11:39:46.961868
"Kandy,LK",25.56,83,1.8,0,2.23,morning,0,2025-08-01T11:39:49.938931
"Kandy,LK",25.56,83,1.8,0,1.37,morning,0,2025-08-01T11:39:52.765964
"Kandy,LK",25.56,83,1.8,0,3.28,morning,0,2025-08-01T11:39:55.462712
"Kandy,LK",25.56,83,1.8,0,1.29,morning,0,2025-08-01T11:39:58.127078
"Kandy,LK",25.56,83,1.8,0,2.97,morning,0,2025-08-01T11:40:01.028342
"Kandy,LK",25.56,83,1.8,0,1.37,morning,0,2025-08-01T11:40:03.834919
"Galle,LK",28.89,82,8.18,0,4.91,morning,0,2025-08-01T11:40:06.553655
"Galle,LK",28.89,82,8.18,0,1.91,morning,0,2025-08-01T11:40:09.367324
"Galle,LK",28.89,82,8.18,0,2.59,morning,0,2025-08-01T11:40:12.665288
